0 FILE MX07-0005.dat
0 DC Motor Double Flanged Bracket - 5 x 7 Hole
3 16 40.000 -35.750 50.000 20.000 -35.750 50.000 20.000 -35.750 46.000
3 16 20.000 -35.750 50.000 0.000 -35.750 46.000 20.000 -35.750 46.000
3 16 20.000 -35.750 50.000 0.000 -35.750 50.000 0.000 -35.750 46.000
3 16 0.000 -35.750 50.000 -20.000 -35.750 46.000 0.000 -35.750 46.000
3 16 0.000 -35.750 50.000 -20.000 -35.750 50.000 -20.000 -35.750 46.000
3 16 -20.000 -35.750 50.000 -40.000 -35.750 46.000 -20.000 -35.750 46.000
3 16 -20.000 -35.750 50.000 -40.000 -35.750 50.000 -40.000 -35.750 46.000
3 16 -40.000 -35.750 50.000 -59.700 -35.750 46.000 -40.000 -35.750 46.000
3 16 -40.000 -35.750 50.000 -59.700 -35.750 50.000 -59.700 -35.750 46.000
3 16 -59.700 -35.750 50.000 -64.150 -35.750 46.000 -59.700 -35.750 46.000
3 16 -59.700 -35.750 50.000 -64.150 -35.750 50.000 -64.150 -35.750 46.000
3 16 64.750 -20.000 46.000 64.830 -19.088 50.000 64.750 -20.000 50.000
3 16 64.750 -20.000 46.000 64.830 -19.088 46.000 64.830 -19.088 50.000
3 16 64.830 -19.088 46.000 65.067 -18.204 50.000 64.830 -19.088 50.000
3 16 64.830 -19.088 46.000 65.067 -18.204 46.000 65.067 -18.204 50.000
3 16 65.067 -18.204 46.000 65.453 -17.375 50.000 65.067 -18.204 50.000
3 16 65.067 -18.204 46.000 65.453 -17.375 46.000 65.453 -17.375 50.000
3 16 65.453 -17.375 46.000 65.978 -16.625 50.000 65.453 -17.375 50.000
3 16 65.453 -17.375 46.000 65.978 -16.625 46.000 65.978 -16.625 50.000
3 16 65.978 -16.625 46.000 66.625 -15.978 50.000 65.978 -16.625 50.000
3 16 65.978 -16.625 46.000 66.625 -15.978 46.000 66.625 -15.978 50.000
3 16 66.625 -15.978 46.000 67.375 -15.453 50.000 66.625 -15.978 50.000
3 16 66.625 -15.978 46.000 67.375 -15.453 46.000 67.375 -15.453 50.000
3 16 67.375 -15.453 46.000 68.204 -15.067 50.000 67.375 -15.453 50.000
3 16 67.375 -15.453 46.000 68.204 -15.067 46.000 68.204 -15.067 50.000
3 16 68.204 -15.067 46.000 69.088 -14.830 50.000 68.204 -15.067 50.000
3 16 68.204 -15.067 46.000 69.088 -14.830 46.000 69.088 -14.830 50.000
3 16 69.088 -14.830 46.000 70.000 -14.750 50.000 69.088 -14.830 50.000
3 16 69.088 -14.830 46.000 70.000 -14.750 46.000 70.000 -14.750 50.000
3 16 70.000 -14.750 46.000 70.912 -14.830 50.000 70.000 -14.750 50.000
3 16 70.000 -14.750 46.000 70.912 -14.830 46.000 70.912 -14.830 50.000
3 16 70.912 -14.830 46.000 71.796 -15.067 50.000 70.912 -14.830 50.000
3 16 70.912 -14.830 46.000 71.796 -15.067 46.000 71.796 -15.067 50.000
3 16 71.796 -15.067 46.000 72.625 -15.453 50.000 71.796 -15.067 50.000
3 16 71.796 -15.067 46.000 72.625 -15.453 46.000 72.625 -15.453 50.000
3 16 72.625 -15.453 46.000 73.375 -15.978 50.000 72.625 -15.453 50.000
3 16 72.625 -15.453 46.000 73.375 -15.978 46.000 73.375 -15.978 50.000
3 16 73.375 -15.978 46.000 74.022 -16.625 50.000 73.375 -15.978 50.000
3 16 73.375 -15.978 46.000 74.022 -16.625 46.000 74.022 -16.625 50.000
3 16 74.022 -16.625 46.000 74.547 -17.375 50.000 74.022 -16.625 50.000
3 16 74.022 -16.625 46.000 74.547 -17.375 46.000 74.547 -17.375 50.000
3 16 74.547 -17.375 46.000 74.933 -18.204 50.000 74.547 -17.375 50.000
3 16 74.547 -17.375 46.000 74.933 -18.204 46.000 74.933 -18.204 50.000
3 16 74.933 -18.204 46.000 75.170 -19.088 50.000 74.933 -18.204 50.000
3 16 74.933 -18.204 46.000 75.170 -19.088 46.000 75.170 -19.088 50.000
3 16 75.170 -19.088 46.000 75.250 -20.000 50.000 75.170 -19.088 50.000
3 16 75.170 -19.088 46.000 75.250 -20.000 46.000 75.250 -20.000 50.000
3 16 44.750 -20.000 46.000 44.830 -19.088 50.000 44.750 -20.000 50.000
3 16 44.750 -20.000 46.000 44.830 -19.088 46.000 44.830 -19.088 50.000
3 16 44.830 -19.088 46.000 45.067 -18.204 50.000 44.830 -19.088 50.000
3 16 44.830 -19.088 46.000 45.067 -18.204 46.000 45.067 -18.204 50.000
3 16 45.067 -18.204 46.000 45.453 -17.375 50.000 45.067 -18.204 50.000
3 16 45.067 -18.204 46.000 45.453 -17.375 46.000 45.453 -17.375 50.000
3 16 45.453 -17.375 46.000 45.978 -16.625 50.000 45.453 -17.375 50.000
3 16 45.453 -17.375 46.000 45.978 -16.625 46.000 45.978 -16.625 50.000
3 16 45.978 -16.625 46.000 46.625 -15.978 50.000 45.978 -16.625 50.000
3 16 45.978 -16.625 46.000 46.625 -15.978 46.000 46.625 -15.978 50.000
3 16 46.625 -15.978 46.000 47.375 -15.453 50.000 46.625 -15.978 50.000
3 16 46.625 -15.978 46.000 47.375 -15.453 46.000 47.375 -15.453 50.000
3 16 47.375 -15.453 46.000 48.204 -15.067 50.000 47.375 -15.453 50.000
3 16 47.375 -15.453 46.000 48.204 -15.067 46.000 48.204 -15.067 50.000
3 16 48.204 -15.067 46.000 49.088 -14.830 50.000 48.204 -15.067 50.000
3 16 48.204 -15.067 46.000 49.088 -14.830 46.000 49.088 -14.830 50.000
3 16 49.088 -14.830 46.000 50.000 -14.750 50.000 49.088 -14.830 50.000
3 16 49.088 -14.830 46.000 50.000 -14.750 46.000 50.000 -14.750 50.000
3 16 50.000 -14.750 46.000 50.912 -14.830 50.000 50.000 -14.750 50.000
3 16 50.000 -14.750 46.000 50.912 -14.830 46.000 50.912 -14.830 50.000
3 16 50.912 -14.830 46.000 51.796 -15.067 50.000 50.912 -14.830 50.000
3 16 50.912 -14.830 46.000 51.796 -15.067 46.000 51.796 -15.067 50.000
3 16 51.796 -15.067 46.000 52.625 -15.453 50.000 51.796 -15.067 50.000
3 16 51.796 -15.067 46.000 52.625 -15.453 46.000 52.625 -15.453 50.000
3 16 52.625 -15.453 46.000 53.375 -15.978 50.000 52.625 -15.453 50.000
3 16 52.625 -15.453 46.000 53.375 -15.978 46.000 53.375 -15.978 50.000
3 16 53.375 -15.978 46.000 54.022 -16.625 50.000 53.375 -15.978 50.000
3 16 53.375 -15.978 46.000 54.022 -16.625 46.000 54.022 -16.625 50.000
3 16 54.022 -16.625 46.000 54.547 -17.375 50.000 54.022 -16.625 50.000
3 16 54.022 -16.625 46.000 54.547 -17.375 46.000 54.547 -17.375 50.000
3 16 54.547 -17.375 46.000 54.933 -18.204 50.000 54.547 -17.375 50.000
3 16 54.547 -17.375 46.000 54.933 -18.204 46.000 54.933 -18.204 50.000
3 16 54.933 -18.204 46.000 55.170 -19.088 50.000 54.933 -18.204 50.000
3 16 54.933 -18.204 46.000 55.170 -19.088 46.000 55.170 -19.088 50.000
3 16 55.170 -19.088 46.000 55.250 -20.000 50.000 55.170 -19.088 50.000
3 16 55.170 -19.088 46.000 55.250 -20.000 46.000 55.250 -20.000 50.000
3 16 24.750 -20.000 46.000 24.830 -19.088 50.000 24.750 -20.000 50.000
3 16 24.750 -20.000 46.000 24.830 -19.088 46.000 24.830 -19.088 50.000
3 16 24.830 -19.088 46.000 25.067 -18.204 50.000 24.830 -19.088 50.000
3 16 24.830 -19.088 46.000 25.067 -18.204 46.000 25.067 -18.204 50.000
3 16 25.067 -18.204 46.000 25.453 -17.375 50.000 25.067 -18.204 50.000
3 16 25.067 -18.204 46.000 25.453 -17.375 46.000 25.453 -17.375 50.000
3 16 25.453 -17.375 46.000 25.978 -16.625 50.000 25.453 -17.375 50.000
3 16 25.453 -17.375 46.000 25.978 -16.625 46.000 25.978 -16.625 50.000
3 16 25.978 -16.625 46.000 26.625 -15.978 50.000 25.978 -16.625 50.000
3 16 25.978 -16.625 46.000 26.625 -15.978 46.000 26.625 -15.978 50.000
3 16 26.625 -15.978 46.000 27.375 -15.453 50.000 26.625 -15.978 50.000
3 16 26.625 -15.978 46.000 27.375 -15.453 46.000 27.375 -15.453 50.000
3 16 27.375 -15.453 46.000 28.204 -15.067 50.000 27.375 -15.453 50.000
3 16 27.375 -15.453 46.000 28.204 -15.067 46.000 28.204 -15.067 50.000
3 16 28.204 -15.067 46.000 29.088 -14.830 50.000 28.204 -15.067 50.000
3 16 28.204 -15.067 46.000 29.088 -14.830 46.000 29.088 -14.830 50.000
3 16 29.088 -14.830 46.000 30.000 -14.750 50.000 29.088 -14.830 50.000
3 16 29.088 -14.830 46.000 30.000 -14.750 46.000 30.000 -14.750 50.000
3 16 30.000 -14.750 46.000 30.912 -14.830 50.000 30.000 -14.750 50.000
3 16 30.000 -14.750 46.000 30.912 -14.830 46.000 30.912 -14.830 50.000
3 16 30.912 -14.830 46.000 31.796 -15.067 50.000 30.912 -14.830 50.000
3 16 30.912 -14.830 46.000 31.796 -15.067 46.000 31.796 -15.067 50.000
3 16 31.796 -15.067 46.000 32.625 -15.453 50.000 31.796 -15.067 50.000
3 16 31.796 -15.067 46.000 32.625 -15.453 46.000 32.625 -15.453 50.000
3 16 32.625 -15.453 46.000 33.375 -15.978 50.000 32.625 -15.453 50.000
3 16 32.625 -15.453 46.000 33.375 -15.978 46.000 33.375 -15.978 50.000
3 16 33.375 -15.978 46.000 34.022 -16.625 50.000 33.375 -15.978 50.000
3 16 33.375 -15.978 46.000 34.022 -16.625 46.000 34.022 -16.625 50.000
3 16 34.022 -16.625 46.000 34.547 -17.375 50.000 34.022 -16.625 50.000
3 16 34.022 -16.625 46.000 34.547 -17.375 46.000 34.547 -17.375 50.000
3 16 34.547 -17.375 46.000 34.933 -18.204 50.000 34.547 -17.375 50.000
3 16 34.547 -17.375 46.000 34.933 -18.204 46.000 34.933 -18.204 50.000
3 16 34.933 -18.204 46.000 35.170 -19.088 50.000 34.933 -18.204 50.000
3 16 34.933 -18.204 46.000 35.170 -19.088 46.000 35.170 -19.088 50.000
3 16 35.170 -19.088 46.000 35.250 -20.000 50.000 35.170 -19.088 50.000
3 16 35.170 -19.088 46.000 35.250 -20.000 46.000 35.250 -20.000 50.000
3 16 -55.250 -20.000 46.000 -55.170 -19.088 50.000 -55.250 -20.000 50.000
3 16 -55.250 -20.000 46.000 -55.170 -19.088 46.000 -55.170 -19.088 50.000
3 16 -55.170 -19.088 46.000 -54.933 -18.204 50.000 -55.170 -19.088 50.000
3 16 -55.170 -19.088 46.000 -54.933 -18.204 46.000 -54.933 -18.204 50.000
3 16 -54.933 -18.204 46.000 -54.547 -17.375 50.000 -54.933 -18.204 50.000
3 16 -54.933 -18.204 46.000 -54.547 -17.375 46.000 -54.547 -17.375 50.000
3 16 -54.547 -17.375 46.000 -54.022 -16.625 50.000 -54.547 -17.375 50.000
3 16 -54.547 -17.375 46.000 -54.022 -16.625 46.000 -54.022 -16.625 50.000
3 16 -54.022 -16.625 46.000 -53.375 -15.978 50.000 -54.022 -16.625 50.000
3 16 -54.022 -16.625 46.000 -53.375 -15.978 46.000 -53.375 -15.978 50.000
3 16 -53.375 -15.978 46.000 -52.625 -15.453 50.000 -53.375 -15.978 50.000
3 16 -53.375 -15.978 46.000 -52.625 -15.453 46.000 -52.625 -15.453 50.000
3 16 -52.625 -15.453 46.000 -51.796 -15.067 50.000 -52.625 -15.453 50.000
3 16 -52.625 -15.453 46.000 -51.796 -15.067 46.000 -51.796 -15.067 50.000
3 16 -51.796 -15.067 46.000 -50.912 -14.830 50.000 -51.796 -15.067 50.000
3 16 -51.796 -15.067 46.000 -50.912 -14.830 46.000 -50.912 -14.830 50.000
3 16 -50.912 -14.830 46.000 -50.000 -14.750 50.000 -50.912 -14.830 50.000
3 16 -50.912 -14.830 46.000 -50.000 -14.750 46.000 -50.000 -14.750 50.000
3 16 -50.000 -14.750 46.000 -49.088 -14.830 50.000 -50.000 -14.750 50.000
3 16 -50.000 -14.750 46.000 -49.088 -14.830 46.000 -49.088 -14.830 50.000
3 16 -49.088 -14.830 46.000 -48.204 -15.067 50.000 -49.088 -14.830 50.000
3 16 -49.088 -14.830 46.000 -48.204 -15.067 46.000 -48.204 -15.067 50.000
3 16 -48.204 -15.067 46.000 -47.375 -15.453 50.000 -48.204 -15.067 50.000
3 16 -48.204 -15.067 46.000 -47.375 -15.453 46.000 -47.375 -15.453 50.000
3 16 -47.375 -15.453 46.000 -46.625 -15.978 50.000 -47.375 -15.453 50.000
3 16 -47.375 -15.453 46.000 -46.625 -15.978 46.000 -46.625 -15.978 50.000
3 16 -46.625 -15.978 46.000 -45.978 -16.625 50.000 -46.625 -15.978 50.000
3 16 -46.625 -15.978 46.000 -45.978 -16.625 46.000 -45.978 -16.625 50.000
3 16 -45.978 -16.625 46.000 -45.453 -17.375 50.000 -45.978 -16.625 50.000
3 16 -45.978 -16.625 46.000 -45.453 -17.375 46.000 -45.453 -17.375 50.000
3 16 -45.453 -17.375 46.000 -45.067 -18.204 50.000 -45.453 -17.375 50.000
3 16 -45.453 -17.375 46.000 -45.067 -18.204 46.000 -45.067 -18.204 50.000
3 16 -45.067 -18.204 46.000 -44.830 -19.088 50.000 -45.067 -18.204 50.000
3 16 -45.067 -18.204 46.000 -44.830 -19.088 46.000 -44.830 -19.088 50.000
3 16 -44.830 -19.088 46.000 -44.750 -20.000 50.000 -44.830 -19.088 50.000
3 16 -44.830 -19.088 46.000 -44.750 -20.000 46.000 -44.750 -20.000 50.000
3 16 -35.250 -20.000 46.000 -35.170 -19.088 50.000 -35.250 -20.000 50.000
3 16 -35.250 -20.000 46.000 -35.170 -19.088 46.000 -35.170 -19.088 50.000
3 16 -35.170 -19.088 46.000 -34.933 -18.204 50.000 -35.170 -19.088 50.000
3 16 -35.170 -19.088 46.000 -34.933 -18.204 46.000 -34.933 -18.204 50.000
3 16 -34.933 -18.204 46.000 -34.547 -17.375 50.000 -34.933 -18.204 50.000
3 16 -34.933 -18.204 46.000 -34.547 -17.375 46.000 -34.547 -17.375 50.000
3 16 -34.547 -17.375 46.000 -34.022 -16.625 50.000 -34.547 -17.375 50.000
3 16 -34.547 -17.375 46.000 -34.022 -16.625 46.000 -34.022 -16.625 50.000
3 16 -34.022 -16.625 46.000 -33.375 -15.978 50.000 -34.022 -16.625 50.000
3 16 -34.022 -16.625 46.000 -33.375 -15.978 46.000 -33.375 -15.978 50.000
3 16 -33.375 -15.978 46.000 -32.625 -15.453 50.000 -33.375 -15.978 50.000
3 16 -33.375 -15.978 46.000 -32.625 -15.453 46.000 -32.625 -15.453 50.000
3 16 -32.625 -15.453 46.000 -31.796 -15.067 50.000 -32.625 -15.453 50.000
3 16 -32.625 -15.453 46.000 -31.796 -15.067 46.000 -31.796 -15.067 50.000
3 16 -31.796 -15.067 46.000 -30.912 -14.830 50.000 -31.796 -15.067 50.000
3 16 -31.796 -15.067 46.000 -30.912 -14.830 46.000 -30.912 -14.830 50.000
3 16 -30.912 -14.830 46.000 -30.000 -14.750 50.000 -30.912 -14.830 50.000
3 16 -30.912 -14.830 46.000 -30.000 -14.750 46.000 -30.000 -14.750 50.000
3 16 -30.000 -14.750 46.000 -29.088 -14.830 50.000 -30.000 -14.750 50.000
3 16 -30.000 -14.750 46.000 -29.088 -14.830 46.000 -29.088 -14.830 50.000
3 16 -29.088 -14.830 46.000 -28.204 -15.067 50.000 -29.088 -14.830 50.000
3 16 -29.088 -14.830 46.000 -28.204 -15.067 46.000 -28.204 -15.067 50.000
3 16 -28.204 -15.067 46.000 -27.375 -15.453 50.000 -28.204 -15.067 50.000
3 16 -28.204 -15.067 46.000 -27.375 -15.453 46.000 -27.375 -15.453 50.000
3 16 -27.375 -15.453 46.000 -26.625 -15.978 50.000 -27.375 -15.453 50.000
3 16 -27.375 -15.453 46.000 -26.625 -15.978 46.000 -26.625 -15.978 50.000
3 16 -26.625 -15.978 46.000 -25.978 -16.625 50.000 -26.625 -15.978 50.000
3 16 -26.625 -15.978 46.000 -25.978 -16.625 46.000 -25.978 -16.625 50.000
3 16 -25.978 -16.625 46.000 -25.453 -17.375 50.000 -25.978 -16.625 50.000
3 16 -25.978 -16.625 46.000 -25.453 -17.375 46.000 -25.453 -17.375 50.000
3 16 -25.453 -17.375 46.000 -25.067 -18.204 50.000 -25.453 -17.375 50.000
3 16 -25.453 -17.375 46.000 -25.067 -18.204 46.000 -25.067 -18.204 50.000
3 16 -25.067 -18.204 46.000 -24.830 -19.088 50.000 -25.067 -18.204 50.000
3 16 -25.067 -18.204 46.000 -24.830 -19.088 46.000 -24.830 -19.088 50.000
3 16 -24.830 -19.088 46.000 -24.750 -20.000 50.000 -24.830 -19.088 50.000
3 16 -24.830 -19.088 46.000 -24.750 -20.000 46.000 -24.750 -20.000 50.000
3 16 -15.250 -20.000 46.000 -15.170 -19.088 50.000 -15.250 -20.000 50.000
3 16 -15.250 -20.000 46.000 -15.170 -19.088 46.000 -15.170 -19.088 50.000
3 16 -15.170 -19.088 46.000 -14.933 -18.204 50.000 -15.170 -19.088 50.000
3 16 -15.170 -19.088 46.000 -14.933 -18.204 46.000 -14.933 -18.204 50.000
3 16 -14.933 -18.204 46.000 -14.547 -17.375 50.000 -14.933 -18.204 50.000
3 16 -14.933 -18.204 46.000 -14.547 -17.375 46.000 -14.547 -17.375 50.000
3 16 -14.547 -17.375 46.000 -14.022 -16.625 50.000 -14.547 -17.375 50.000
3 16 -14.547 -17.375 46.000 -14.022 -16.625 46.000 -14.022 -16.625 50.000
3 16 -14.022 -16.625 46.000 -13.375 -15.978 50.000 -14.022 -16.625 50.000
3 16 -14.022 -16.625 46.000 -13.375 -15.978 46.000 -13.375 -15.978 50.000
3 16 -13.375 -15.978 46.000 -12.625 -15.453 50.000 -13.375 -15.978 50.000
3 16 -13.375 -15.978 46.000 -12.625 -15.453 46.000 -12.625 -15.453 50.000
3 16 -12.625 -15.453 46.000 -11.796 -15.067 50.000 -12.625 -15.453 50.000
3 16 -12.625 -15.453 46.000 -11.796 -15.067 46.000 -11.796 -15.067 50.000
3 16 -11.796 -15.067 46.000 -10.912 -14.830 50.000 -11.796 -15.067 50.000
3 16 -11.796 -15.067 46.000 -10.912 -14.830 46.000 -10.912 -14.830 50.000
3 16 -10.912 -14.830 46.000 -10.000 -14.750 50.000 -10.912 -14.830 50.000
3 16 -10.912 -14.830 46.000 -10.000 -14.750 46.000 -10.000 -14.750 50.000
3 16 -10.000 -14.750 46.000 -9.088 -14.830 50.000 -10.000 -14.750 50.000
3 16 -10.000 -14.750 46.000 -9.088 -14.830 46.000 -9.088 -14.830 50.000
3 16 -9.088 -14.830 46.000 -8.204 -15.067 50.000 -9.088 -14.830 50.000
3 16 -9.088 -14.830 46.000 -8.204 -15.067 46.000 -8.204 -15.067 50.000
3 16 -8.204 -15.067 46.000 -7.375 -15.453 50.000 -8.204 -15.067 50.000
3 16 -8.204 -15.067 46.000 -7.375 -15.453 46.000 -7.375 -15.453 50.000
3 16 -7.375 -15.453 46.000 -6.625 -15.978 50.000 -7.375 -15.453 50.000
3 16 -7.375 -15.453 46.000 -6.625 -15.978 46.000 -6.625 -15.978 50.000
3 16 -6.625 -15.978 46.000 -5.978 -16.625 50.000 -6.625 -15.978 50.000
3 16 -6.625 -15.978 46.000 -5.978 -16.625 46.000 -5.978 -16.625 50.000
3 16 -5.978 -16.625 46.000 -5.453 -17.375 50.000 -5.978 -16.625 50.000
3 16 -5.978 -16.625 46.000 -5.453 -17.375 46.000 -5.453 -17.375 50.000
3 16 -5.453 -17.375 46.000 -5.067 -18.204 50.000 -5.453 -17.375 50.000
3 16 -5.453 -17.375 46.000 -5.067 -18.204 46.000 -5.067 -18.204 50.000
3 16 -5.067 -18.204 46.000 -4.830 -19.088 50.000 -5.067 -18.204 50.000
3 16 -5.067 -18.204 46.000 -4.830 -19.088 46.000 -4.830 -19.088 50.000
3 16 -4.830 -19.088 46.000 -4.750 -20.000 50.000 -4.830 -19.088 50.000
3 16 -4.830 -19.088 46.000 -4.750 -20.000 46.000 -4.750 -20.000 50.000
3 16 4.750 -20.000 46.000 4.830 -19.088 50.000 4.750 -20.000 50.000
3 16 4.750 -20.000 46.000 4.830 -19.088 46.000 4.830 -19.088 50.000
3 16 4.830 -19.088 46.000 5.067 -18.204 50.000 4.830 -19.088 50.000
3 16 4.830 -19.088 46.000 5.067 -18.204 46.000 5.067 -18.204 50.000
3 16 5.067 -18.204 46.000 5.453 -17.375 50.000 5.067 -18.204 50.000
3 16 5.067 -18.204 46.000 5.453 -17.375 46.000 5.453 -17.375 50.000
3 16 5.453 -17.375 46.000 5.978 -16.625 50.000 5.453 -17.375 50.000
3 16 5.453 -17.375 46.000 5.978 -16.625 46.000 5.978 -16.625 50.000
3 16 5.978 -16.625 46.000 6.625 -15.978 50.000 5.978 -16.625 50.000
3 16 5.978 -16.625 46.000 6.625 -15.978 46.000 6.625 -15.978 50.000
3 16 6.625 -15.978 46.000 7.375 -15.453 50.000 6.625 -15.978 50.000
3 16 6.625 -15.978 46.000 7.375 -15.453 46.000 7.375 -15.453 50.000
3 16 7.375 -15.453 46.000 8.204 -15.067 50.000 7.375 -15.453 50.000
3 16 7.375 -15.453 46.000 8.204 -15.067 46.000 8.204 -15.067 50.000
3 16 8.204 -15.067 46.000 9.088 -14.830 50.000 8.204 -15.067 50.000
3 16 8.204 -15.067 46.000 9.088 -14.830 46.000 9.088 -14.830 50.000
3 16 9.088 -14.830 46.000 10.000 -14.750 50.000 9.088 -14.830 50.000
3 16 9.088 -14.830 46.000 10.000 -14.750 46.000 10.000 -14.750 50.000
3 16 10.000 -14.750 46.000 10.912 -14.830 50.000 10.000 -14.750 50.000
3 16 10.000 -14.750 46.000 10.912 -14.830 46.000 10.912 -14.830 50.000
3 16 10.912 -14.830 46.000 11.796 -15.067 50.000 10.912 -14.830 50.000
3 16 10.912 -14.830 46.000 11.796 -15.067 46.000 11.796 -15.067 50.000
3 16 11.796 -15.067 46.000 12.625 -15.453 50.000 11.796 -15.067 50.000
3 16 11.796 -15.067 46.000 12.625 -15.453 46.000 12.625 -15.453 50.000
3 16 12.625 -15.453 46.000 13.375 -15.978 50.000 12.625 -15.453 50.000
3 16 12.625 -15.453 46.000 13.375 -15.978 46.000 13.375 -15.978 50.000
3 16 13.375 -15.978 46.000 14.022 -16.625 50.000 13.375 -15.978 50.000
3 16 13.375 -15.978 46.000 14.022 -16.625 46.000 14.022 -16.625 50.000
3 16 14.022 -16.625 46.000 14.547 -17.375 50.000 14.022 -16.625 50.000
3 16 14.022 -16.625 46.000 14.547 -17.375 46.000 14.547 -17.375 50.000
3 16 14.547 -17.375 46.000 14.933 -18.204 50.000 14.547 -17.375 50.000
3 16 14.547 -17.375 46.000 14.933 -18.204 46.000 14.933 -18.204 50.000
3 16 14.933 -18.204 46.000 15.170 -19.088 50.000 14.933 -18.204 50.000
3 16 14.933 -18.204 46.000 15.170 -19.088 46.000 15.170 -19.088 50.000
3 16 15.170 -19.088 46.000 15.250 -20.000 50.000 15.170 -19.088 50.000
3 16 15.170 -19.088 46.000 15.250 -20.000 46.000 15.250 -20.000 50.000
3 16 86.000 -5.842 44.150 90.000 -5.842 44.159 90.000 -5.842 44.150
3 16 86.000 -5.842 44.150 86.000 -5.842 44.159 90.000 -5.842 44.159
3 16 86.000 -14.750 -50.000 90.000 -14.830 -50.912 90.000 -14.750 -50.000
3 16 86.000 -14.750 -50.000 86.000 -14.830 -50.912 90.000 -14.830 -50.912
3 16 86.000 -14.830 -50.912 90.000 -15.067 -51.796 90.000 -14.830 -50.912
3 16 86.000 -14.830 -50.912 86.000 -15.067 -51.796 90.000 -15.067 -51.796
3 16 86.000 -15.067 -51.796 90.000 -15.453 -52.625 90.000 -15.067 -51.796
3 16 86.000 -15.067 -51.796 86.000 -15.453 -52.625 90.000 -15.453 -52.625
3 16 86.000 -15.453 -52.625 90.000 -15.978 -53.375 90.000 -15.453 -52.625
3 16 86.000 -15.453 -52.625 86.000 -15.978 -53.375 90.000 -15.978 -53.375
3 16 86.000 -15.978 -53.375 90.000 -16.625 -54.022 90.000 -15.978 -53.375
3 16 86.000 -15.978 -53.375 86.000 -16.625 -54.022 90.000 -16.625 -54.022
3 16 86.000 -16.625 -54.022 90.000 -17.375 -54.547 90.000 -16.625 -54.022
3 16 86.000 -16.625 -54.022 86.000 -17.375 -54.547 90.000 -17.375 -54.547
3 16 86.000 -17.375 -54.547 90.000 -18.204 -54.933 90.000 -17.375 -54.547
3 16 86.000 -17.375 -54.547 86.000 -18.204 -54.933 90.000 -18.204 -54.933
3 16 86.000 -18.204 -54.933 90.000 -19.088 -55.170 90.000 -18.204 -54.933
3 16 86.000 -18.204 -54.933 86.000 -19.088 -55.170 90.000 -19.088 -55.170
3 16 86.000 -19.088 -55.170 90.000 -20.000 -55.250 90.000 -19.088 -55.170
3 16 86.000 -19.088 -55.170 86.000 -20.000 -55.250 90.000 -20.000 -55.250
3 16 86.000 -20.000 -55.250 90.000 -20.912 -55.170 90.000 -20.000 -55.250
3 16 86.000 -20.000 -55.250 86.000 -20.912 -55.170 90.000 -20.912 -55.170
3 16 86.000 -20.912 -55.170 90.000 -21.796 -54.933 90.000 -20.912 -55.170
3 16 86.000 -20.912 -55.170 86.000 -21.796 -54.933 90.000 -21.796 -54.933
3 16 86.000 -21.796 -54.933 90.000 -22.625 -54.547 90.000 -21.796 -54.933
3 16 86.000 -21.796 -54.933 86.000 -22.625 -54.547 90.000 -22.625 -54.547
3 16 86.000 -22.625 -54.547 90.000 -23.375 -54.022 90.000 -22.625 -54.547
3 16 86.000 -22.625 -54.547 86.000 -23.375 -54.022 90.000 -23.375 -54.022
3 16 86.000 -23.375 -54.022 90.000 -24.022 -53.375 90.000 -23.375 -54.022
3 16 86.000 -23.375 -54.022 86.000 -24.022 -53.375 90.000 -24.022 -53.375
3 16 86.000 -24.022 -53.375 90.000 -24.547 -52.625 90.000 -24.022 -53.375
3 16 86.000 -24.022 -53.375 86.000 -24.547 -52.625 90.000 -24.547 -52.625
3 16 86.000 -24.547 -52.625 90.000 -24.933 -51.796 90.000 -24.547 -52.625
3 16 86.000 -24.547 -52.625 86.000 -24.933 -51.796 90.000 -24.933 -51.796
3 16 86.000 -24.933 -51.796 90.000 -25.170 -50.912 90.000 -24.933 -51.796
3 16 86.000 -24.933 -51.796 86.000 -25.170 -50.912 90.000 -25.170 -50.912
3 16 86.000 -25.170 -50.912 90.000 -25.250 -50.000 90.000 -25.170 -50.912
3 16 86.000 -25.170 -50.912 86.000 -25.250 -50.000 90.000 -25.250 -50.000
3 16 86.000 -14.750 -30.000 90.000 -14.830 -30.912 90.000 -14.750 -30.000
3 16 86.000 -14.750 -30.000 86.000 -14.830 -30.912 90.000 -14.830 -30.912
3 16 86.000 -14.830 -30.912 90.000 -15.067 -31.796 90.000 -14.830 -30.912
3 16 86.000 -14.830 -30.912 86.000 -15.067 -31.796 90.000 -15.067 -31.796
3 16 86.000 -15.067 -31.796 90.000 -15.453 -32.625 90.000 -15.067 -31.796
3 16 86.000 -15.067 -31.796 86.000 -15.453 -32.625 90.000 -15.453 -32.625
3 16 86.000 -15.453 -32.625 90.000 -15.978 -33.375 90.000 -15.453 -32.625
3 16 86.000 -15.453 -32.625 86.000 -15.978 -33.375 90.000 -15.978 -33.375
3 16 86.000 -15.978 -33.375 90.000 -16.625 -34.022 90.000 -15.978 -33.375
3 16 86.000 -15.978 -33.375 86.000 -16.625 -34.022 90.000 -16.625 -34.022
3 16 86.000 -16.625 -34.022 90.000 -17.375 -34.547 90.000 -16.625 -34.022
3 16 86.000 -16.625 -34.022 86.000 -17.375 -34.547 90.000 -17.375 -34.547
