3 16 -114.547 -13.375 -54.000 -113.712 -12.288 -54.000 -113.712 -12.288 -50.000 3.665191 0.010000 3.926991 0.010000 3.926991 0.008400
3 16 -113.712 -12.288 -54.000 -112.625 -11.453 -54.000 -112.625 -11.453 -50.000 3.926991 0.010000 4.188790 0.010000 4.188790 0.008400
3 16 -112.625 -11.453 -54.000 -111.359 -10.929 -54.000 -111.359 -10.929 -50.000 4.188790 0.010000 4.450590 0.010000 4.450590 0.008400
3 16 -111.359 -10.929 -54.000 -110.000 -10.750 -54.000 -110.000 -10.750 -50.000 4.450590 0.010000 4.712389 0.010000 4.712389 0.008400
3 16 -110.000 -10.750 -54.000 -108.641 -10.929 -54.000 -108.641 -10.929 -50.000 4.712389 0.010000 4.974188 0.010000 4.974188 0.008400
3 16 -108.641 -10.929 -54.000 -107.375 -11.453 -54.000 -107.375 -11.453 -50.000 4.974188 0.010000 5.235988 0.010000 5.235988 0.008400
3 16 -107.375 -11.453 -54.000 -106.288 -12.288 -54.000 -106.288 -12.288 -50.000 5.235988 0.010000 5.497787 0.010000 5.497787 0.008400
3 16 -106.288 -12.288 -54.000 -105.453 -13.375 -54.000 -105.453 -13.375 -50.000 5.497787 0.010000 -0.523599 0.010000 -0.523599 0.008400
3 16 -105.453 -13.375 -54.000 -104.929 -14.641 -54.000 -104.929 -14.641 -50.000 -0.523599 0.010000 -0.261799 0.010000 -0.261799 0.008400
3 16 -104.929 -14.641 -54.000 -104.750 -16.000 -54.000 -104.750 -16.000 -50.000 -0.261799 0.010000 0.000000 0.010000 0.000000 0.008400
3 16 -104.750 -16.000 -50.000 -104.929 -14.641 -50.000 -104.929 -14.641 -54.000 0.000000 0.008400 -0.261799 0.008400 -0.261799 0.010000
3 16 -85.453 -13.375 -54.000 -84.929 -14.641 -54.000 -84.929 -14.641 -50.000 -0.523599 0.010000 -0.261799 0.010000 -0.261799 0.008400
3 16 -84.750 -16.000 -50.000 -84.929 -14.641 -50.000 -84.929 -14.641 -54.000 0.000000 0.008400 -0.261799 0.008400 -0.261799 0.010000
3 16 -84.929 -14.641 -50.000 -85.453 -13.375 -50.000 -85.453 -13.375 -54.000 -0.261799 0.008400 -0.523599 0.008400 -0.523599 0.010000
3 16 -85.453 -13.375 -50.000 -86.288 -12.288 -50.000 -86.288 -12.288 -54.000 -0.523599 0.008400 5.497787 0.008400 5.497787 0.010000
3 16 -86.288 -12.288 -50.000 -87.375 -11.453 -50.000 -87.375 -11.453 -54.000 5.497787 0.008400 5.235988 0.008400 5.235988 0.010000
3 16 -87.375 -11.453 -50.000 -88.641 -10.929 -50.000 -88.641 -10.929 -54.000 5.235988 0.008400 4.974188 0.008400 4.974188 0.010000
3 16 -88.641 -10.929 -50.000 -90.000 -10.750 -50.000 -90.000 -10.750 -54.000 4.974188 0.008400 4.712389 0.008400 4.712389 0.010000
3 16 -90.000 -10.750 -50.000 -91.359 -10.929 -50.000 -91.359 -10.929 -54.000 4.712389 0.008400 4.450590 0.008400 4.450590 0.010000
3 16 -91.359 -10.929 -50.000 -92.625 -11.453 -50.000 -92.625 -11.453 -54.000 4.450590 0.008400 4.188790 0.008400 4.188790 0.010000
3 16 -92.625 -11.453 -50.000 -93.712 -12.288 -50.000 -93.712 -12.288 -54.000 4.188790 0.008400 3.926991 0.008400 3.926991 0.010000
3 16 -93.712 -12.288 -50.000 -94.547 -13.375 -50.000 -94.547 -13.375 -54.000 3.926991 0.008400 3.665191 0.008400 3.665191 0.010000
3 16 -94.547 -13.375 -50.000 -95.071 -14.641 -50.000 -95.071 -14.641 -54.000 3.665191 0.008400 3.403392 0.008400 3.403392 0.010000
3 16 -95.071 -14.641 -50.000 -95.250 -16.000 -50.000 -95.250 -16.000 -54.000 3.403392 0.008400 3.141593 0.008400 3.141593 0.010000
3 16 -95.250 -16.000 -50.000 -95.071 -17.359 -50.000 -95.071 -17.359 -54.000 3.141593 0.008400 2.879793 0.008400 2.879793 0.010000
3 16 -95.071 -17.359 -50.000 -94.547 -18.625 -50.000 -94.547 -18.625 -54.000 2.879793 0.008400 2.617994 0.008400 2.617994 0.010000
3 16 -94.547 -18.625 -50.000 -93.712 -19.712 -50.000 -93.712 -19.712 -54.000 2.617994 0.008400 2.356194 0.008400 2.356194 0.010000
3 16 -93.712 -19.712 -50.000 -92.625 -20.547 -50.000 -92.625 -20.547 -54.000 2.356194 0.008400 2.094395 0.008400 2.094395 0.010000
3 16 -92.625 -20.547 -50.000 -91.359 -21.071 -50.000 -91.359 -21.071 -54.000 2.094395 0.008400 1.832596 0.008400 1.832596 0.010000
3 16 -91.359 -21.071 -50.000 -90.000 -21.250 -50.000 -90.000 -21.250 -54.000 1.832596 0.008400 1.570796 0.008400 1.570796 0.010000
3 16 -90.000 -21.250 -50.000 -88.641 -21.071 -50.000 -88.641 -21.071 -54.000 1.570796 0.008400 1.308997 0.008400 1.308997 0.010000
3 16 -88.641 -21.071 -50.000 -87.375 -20.547 -50.000 -87.375 -20.547 -54.000 1.308997 0.008400 1.047198 0.008400 1.047198 0.010000
3 16 -87.375 -20.547 -50.000 -86.288 -19.712 -50.000 -86.288 -19.712 -54.000 1.047198 0.008400 0.785398 0.008400 0.785398 0.010000
3 16 -86.288 -19.712 -50.000 -85.453 -18.625 -50.000 -85.453 -18.625 -54.000 0.785398 0.008400 0.523599 0.008400 0.523599 0.010000
3 16 -85.453 -18.625 -50.000 -84.929 -17.359 -50.000 -84.929 -17.359 -54.000 0.523599 0.008400 0.261799 0.008400 0.261799 0.010000
3 16 -84.929 -17.359 -50.000 -84.750 -16.000 -50.000 -84.750 -16.000 -54.000 0.261799 0.008400 0.000000 0.008400 0.000000 0.010000
3 16 -84.750 -16.000 -54.000 -84.929 -17.359 -54.000 -84.929 -17.359 -50.000 0.000000 0.010000 0.261799 0.010000 0.261799 0.008400
3 16 -84.929 -17.359 -54.000 -85.453 -18.625 -54.000 -85.453 -18.625 -50.000 0.261799 0.010000 0.523599 0.010000 0.523599 0.008400
3 16 -85.453 -18.625 -54.000 -86.288 -19.712 -54.000 -86.288 -19.712 -50.000 0.523599 0.010000 0.785398 0.010000 0.785398 0.008400
3 16 -86.288 -19.712 -54.000 -87.375 -20.547 -54.000 -87.375 -20.547 -50.000 0.785398 0.010000 1.047198 0.010000 1.047198 0.008400
3 16 -87.375 -20.547 -54.000 -88.641 -21.071 -54.000 -88.641 -21.071 -50.000 1.047198 0.010000 1.308997 0.010000 1.308997 0.008400
3 16 -88.641 -21.071 -54.000 -90.000 -21.250 -54.000 -90.000 -21.250 -50.000 1.308997 0.010000 1.570796 0.010000 1.570796 0.008400
3 16 -90.000 -21.250 -54.000 -91.359 -21.071 -54.000 -91.359 -21.071 -50.000 1.570796 0.010000 1.832596 0.010000 1.832596 0.008400
3 16 -91.359 -21.071 -54.000 -92.625 -20.547 -54.000 -92.625 -20.547 -50.000 1.832596 0.010000 2.094395 0.010000 2.094395 0.008400
3 16 -92.625 -20.547 -54.000 -93.712 -19.712 -54.000 -93.712 -19.712 -50.000 2.094395 0.010000 2.356194 0.010000 2.356194 0.008400
3 16 -93.712 -19.712 -54.000 -94.547 -18.625 -54.000 -94.547 -18.625 -50.000 2.356194 0.010000 2.617994 0.010000 2.617994 0.008400
3 16 -94.547 -18.625 -54.000 -95.071 -17.359 -54.000 -95.071 -17.359 -50.000 2.617994 0.010000 2.879793 0.010000 2.879793 0.008400
3 16 -95.071 -17.359 -54.000 -95.250 -16.000 -54.000 -95.250 -16.000 -50.000 2.879793 0.010000 3.141593 0.010000 3.141593 0.008400
3 16 -95.250 -16.000 -54.000 -95.071 -14.641 -54.000 -95.071 -14.641 -50.000 3.141593 0.010000 3.403392 0.010000 3.403392 0.008400
3 16 -95.071 -14.641 -54.000 -94.547 -13.375 -54.000 -94.547 -13.375 -50.000 3.403392 0.010000 3.665191 0.010000 3.665191 0.008400
3 16 -94.547 -13.375 -54.000 -93.712 -12.288 -54.000 -93.712 -12.288 -50.000 3.665191 0.010000 3.926991 0.010000 3.926991 0.008400
3 16 -93.712 -12.288 -54.000 -92.625 -11.453 -54.000 -92.625 -11.453 -50.000 3.926991 0.010000 4.188790 0.010000 4.188790 0.008400
3 16 -92.625 -11.453 -54.000 -91.359 -10.929 -54.000 -91.359 -10.929 -50.000 4.188790 0.010000 4.450590 0.010000 4.450590 0.008400
3 16 -91.359 -10.929 -54.000 -90.000 -10.750 -54.000 -90.000 -10.750 -50.000 4.450590 0.010000 4.712389 0.010000 4.712389 0.008400
3 16 -90.000 -10.750 -54.000 -88.641 -10.929 -54.000 -88.641 -10.929 -50.000 4.712389 0.010000 4.974188 0.010000 4.974188 0.008400
3 16 -88.641 -10.929 -54.000 -87.375 -11.453 -54.000 -87.375 -11.453 -50.000 4.974188 0.010000 5.235988 0.010000 5.235988 0.008400
3 16 -87.375 -11.453 -54.000 -86.288 -12.288 -54.000 -86.288 -12.288 -50.000 5.235988 0.010000 5.497787 0.010000 5.497787 0.008400
3 16 -84.929 -14.641 -54.000 -84.750 -16.000 -54.000 -84.750 -16.000 -50.000 -0.261799 0.010000 0.000000 0.010000 0.000000 0.008400
3 16 -86.288 -12.288 -54.000 -85.453 -13.375 -54.000 -85.453 -13.375 -50.000 5.497787 0.010000 -0.523599 0.010000 -0.523599 0.008400
3 16 -64.929 -17.359 -50.000 -64.750 -16.000 -50.000 -64.750 -16.000 -54.000 0.261799 0.008400 0.000000 0.008400 0.000000 0.010000
3 16 -64.750 -16.000 -50.000 -64.929 -14.641 -50.000 -64.929 -14.641 -54.000 0.000000 0.008400 -0.261799 0.008400 -0.261799 0.010000
3 16 -64.929 -14.641 -50.000 -65.453 -13.375 -50.000 -65.453 -13.375 -54.000 -0.261799 0.008400 -0.523599 0.008400 -0.523599 0.010000
3 16 -65.453 -13.375 -50.000 -66.288 -12.288 -50.000 -66.288 -12.288 -54.000 -0.523599 0.008400 5.497787 0.008400 5.497787 0.010000
3 16 -66.288 -12.288 -50.000 -67.375 -11.453 -50.000 -67.375 -11.453 -54.000 5.497787 0.008400 5.235988 0.008400 5.235988 0.010000
3 16 -67.375 -11.453 -50.000 -68.641 -10.929 -50.000 -68.641 -10.929 -54.000 5.235988 0.008400 4.974188 0.008400 4.974188 0.010000
3 16 -68.641 -10.929 -50.000 -70.000 -10.750 -50.000 -70.000 -10.750 -54.000 4.974188 0.008400 4.712389 0.008400 4.712389 0.010000
3 16 -70.000 -10.750 -50.000 -71.359 -10.929 -50.000 -71.359 -10.929 -54.000 4.712389 0.008400 4.450590 0.008400 4.450590 0.010000
3 16 -71.359 -10.929 -50.000 -72.625 -11.453 -50.000 -72.625 -11.453 -54.000 4.450590 0.008400 4.188790 0.008400 4.188790 0.010000
3 16 -72.625 -11.453 -50.000 -73.712 -12.288 -50.000 -73.712 -12.288 -54.000 4.188790 0.008400 3.926991 0.008400 3.926991 0.010000
3 16 -73.712 -12.288 -50.000 -74.547 -13.375 -50.000 -74.547 -13.375 -54.000 3.926991 0.008400 3.665191 0.008400 3.665191 0.010000
3 16 -74.547 -13.375 -50.000 -75.071 -14.641 -50.000 -75.071 -14.641 -54.000 3.665191 0.008400 3.403392 0.008400 3.403392 0.010000
3 16 -75.071 -14.641 -50.000 -75.250 -16.000 -50.000 -75.250 -16.000 -54.000 3.403392 0.008400 3.141593 0.008400 3.141593 0.010000
3 16 -75.250 -16.000 -50.000 -75.071 -17.359 -50.000 -75.071 -17.359 -54.000 3.141593 0.008400 2.879793 0.008400 2.879793 0.010000
3 16 -75.071 -17.359 -50.000 -74.547 -18.625 -50.000 -74.547 -18.625 -54.000 2.879793 0.008400 2.617994 0.008400 2.617994 0.010000
3 16 -74.547 -18.625 -50.000 -73.712 -19.712 -50.000 -73.712 -19.712 -54.000 2.617994 0.008400 2.356194 0.008400 2.356194 0.010000
3 16 -73.712 -19.712 -50.000 -72.625 -20.547 -50.000 -72.625 -20.547 -54.000 2.356194 0.008400 2.094395 0.008400 2.094395 0.010000
3 16 -72.625 -20.547 -50.000 -71.359 -21.071 -50.000 -71.359 -21.071 -54.000 2.094395 0.008400 1.832596 0.008400 1.832596 0.010000
3 16 -71.359 -21.071 -50.000 -70.000 -21.250 -50.000 -70.000 -21.250 -54.000 1.832596 0.008400 1.570796 0.008400 1.570796 0.010000
3 16 -70.000 -21.250 -50.000 -68.641 -21.071 -50.000 -68.641 -21.071 -54.000 1.570796 0.008400 1.308997 0.008400 1.308997 0.010000
3 16 -68.641 -21.071 -50.000 -67.375 -20.547 -50.000 -67.375 -20.547 -54.000 1.308997 0.008400 1.047198 0.008400 1.047198 0.010000
3 16 -67.375 -20.547 -50.000 -66.288 -19.712 -50.000 -66.288 -19.712 -54.000 1.047198 0.008400 0.785398 0.008400 0.785398 0.010000
3 16 -66.288 -19.712 -50.000 -65.453 -18.625 -50.000 -65.453 -18.625 -54.000 0.785398 0.008400 0.523599 0.008400 0.523599 0.010000
3 16 -65.453 -18.625 -50.000 -64.929 -17.359 -50.000 -64.929 -17.359 -54.000 0.523599 0.008400 0.261799 0.008400 0.261799 0.010000
3 16 -65.453 -13.375 -54.000 -64.929 -14.641 -54.000 -64.929 -14.641 -50.000 -0.523599 0.010000 -0.261799 0.010000 -0.261799 0.008400
3 16 -64.750 -16.000 -54.000 -64.929 -17.359 -54.000 -64.929 -17.359 -50.000 0.000000 0.010000 0.261799 0.010000 0.261799 0.008400
3 16 -64.929 -17.359 -54.000 -65.453 -18.625 -54.000 -65.453 -18.625 -50.000 0.261799 0.010000 0.523599 0.010000 0.523599 0.008400
3 16 -65.453 -18.625 -54.000 -66.288 -19.712 -54.000 -66.288 -19.712 -50.000 0.523599 0.010000 0.785398 0.010000 0.785398 0.008400
3 16 -66.288 -19.712 -54.000 -67.375 -20.547 -54.000 -67.375 -20.547 -50.000 0.785398 0.010000 1.047198 0.010000 1.047198 0.008400
3 16 -67.375 -20.547 -54.000 -68.641 -21.071 -54.000 -68.641 -21.071 -50.000 1.047198 0.010000 1.308997 0.010000 1.308997 0.008400
3 16 -68.641 -21.071 -54.000 -70.000 -21.250 -54.000 -70.000 -21.250 -50.000 1.308997 0.010000 1.570796 0.010000 1.570796 0.008400
3 16 -70.000 -21.250 -54.000 -71.359 -21.071 -54.000 -71.359 -21.071 -50.000 1.570796 0.010000 1.832596 0.010000 1.832596 0.008400
3 16 -71.359 -21.071 -54.000 -72.625 -20.547 -54.000 -72.625 -20.547 -50.000 1.832596 0.010000 2.094395 0.010000 2.094395 0.008400
3 16 -72.625 -20.547 -54.000 -73.712 -19.712 -54.000 -73.712 -19.712 -50.000 2.094395 0.010000 2.356194 0.010000 2.356194 0.008400
3 16 -73.712 -19.712 -54.000 -74.547 -18.625 -54.000 -74.547 -18.625 -50.000 2.356194 0.010000 2.617994 0.010000 2.617994 0.008400
3 16 -74.547 -18.625 -54.000 -75.071 -17.359 -54.000 -75.071 -17.359 -50.000 2.617994 0.010000 2.879793 0.010000 2.879793 0.008400
3 16 -75.071 -17.359 -54.000 -75.250 -16.000 -54.000 -75.250 -16.000 -50.000 2.879793 0.010000 3.141593 0.010000 3.141593 0.008400
3 16 -75.250 -16.000 -54.000 -75.071 -14.641 -54.000 -75.071 -14.641 -50.000 3.141593 0.010000 3.403392 0.010000 3.403392 0.008400
3 16 -75.071 -14.641 -54.000 -74.547 -13.375 -54.000 -74.547 -13.375 -50.000 3.403392 0.010000 3.665191 0.010000 3.665191 0.008400
3 16 -74.547 -13.375 -54.000 -73.712 -12.288 -54.000 -73.712 -12.288 -50.000 3.665191 0.010000 3.926991 0.010000 3.926991 0.008400
3 16 -73.712 -12.288 -54.000 -72.625 -11.453 -54.000 -72.625 -11.453 -50.000 3.926991 0.010000 4.188790 0.010000 4.188790 0.008400
3 16 -72.625 -11.453 -54.000 -71.359 -10.929 -54.000 -71.359 -10.929 -50.000 4.188790 0.010000 4.450590 0.010000 4.450590 0.008400
3 16 -71.359 -10.929 -54.000 -70.000 -10.750 -54.000 -70.000 -10.750 -50.000 4.450590 0.010000 4.712389 0.010000 4.712389 0.008400
3 16 -70.000 -10.750 -54.000 -68.641 -10.929 -54.000 -68.641 -10.929 -50.000 4.712389 0.010000 4.974188 0.010000 4.974188 0.008400
3 16 -68.641 -10.929 -54.000 -67.375 -11.453 -54.000 -67.375 -11.453 -50.000 4.974188 0.010000 5.235988 0.010000 5.235988 0.008400
3 16 -67.375 -11.453 -54.000 -66.288 -12.288 -54.000 -66.288 -12.288 -50.000 5.235988 0.010000 5.497787 0.010000 5.497787 0.008400
3 16 -66.288 -12.288 -54.000 -65.453 -13.375 -54.000 -65.453 -13.375 -50.000 5.497787 0.010000 -0.523599 0.010000 -0.523599 0.008400
3 16 -64.929 -14.641 -54.000 -64.750 -16.000 -54.000 -64.750 -16.000 -50.000 -0.261799 0.010000 0.000000 0.010000 0.000000 0.008400
3 16 -44.929 -17.359 -50.000 -44.750 -16.000 -50.000 -44.750 -16.000 -54.000 0.261799 0.008400 0.000000 0.008400 0.000000 0.010000
3 16 -44.750 -16.000 -50.000 -44.929 -14.641 -50.000 -44.929 -14.641 -54.000 0.000000 0.008400 -0.261799 0.008400 -0.261799 0.010000
3 16 -44.929 -14.641 -50.000 -45.453 -13.375 -50.000 -45.453 -13.375 -54.000 -0.261799 0.008400 -0.523599 0.008400 -0.523599 0.010000
3 16 -45.453 -13.375 -50.000 -46.288 -12.288 -50.000 -46.288 -12.288 -54.000 -0.523599 0.008400 5.497787 0.008400 5.497787 0.010000
3 16 -46.288 -12.288 -50.000 -47.375 -11.453 -50.000 -47.375 -11.453 -54.000 5.497787 0.008400 5.235988 0.008400 5.235988 0.010000
3 16 -47.375 -11.453 -50.000 -48.641 -10.929 -50.000 -48.641 -10.929 -54.000 5.235988 0.008400 4.974188 0.008400 4.974188 0.010000
3 16 -48.641 -10.929 -50.000 -50.000 -10.750 -50.000 -50.000 -10.750 -54.000 4.974188 0.008400 4.712389 0.008400 4.712389 0.010000
3 16 -50.000 -10.750 -50.000 -51.359 -10.929 -50.000 -51.359 -10.929 -54.000 4.712389 0.008400 4.450590 0.008400 4.450590 0.010000
3 16 -51.359 -10.929 -50.000 -52.625 -11.453 -50.000 -52.625 -11.453 -54.000 4.450590 0.008400 4.188790 0.008400 4.188790 0.010000
3 16 -52.625 -11.453 -50.000 -53.712 -12.288 -50.000 -53.712 -12.288 -54.000 4.188790 0.008400 3.926991 0.008400 3.926991 0.010000
3 16 -53.712 -12.288 -50.000 -54.547 -13.375 -50.000 -54.547 -13.375 -54.000 3.926991 0.008400 3.665191 0.008400 3.665191 0.010000
3 16 -54.547 -13.375 -50.000 -55.071 -14.641 -50.000 -55.071 -14.641 -54.000 3.665191 0.008400 3.403392 0.008400 3.403392 0.010000
3 16 -55.071 -14.641 -50.000 -55.250 -16.000 -50.000 -55.250 -16.000 -54.000 3.403392 0.008400 3.141593 0.008400 3.141593 0.010000
3 16 -55.250 -16.000 -50.000 -55.071 -17.359 -50.000 -55.071 -17.359 -54.000 3.141593 0.008400 2.879793 0.008400 2.879793 0.010000
3 16 -55.071 -17.359 -50.000 -54.547 -18.625 -50.000 -54.547 -18.625 -54.000 2.879793 0.008400 2.617994 0.008400 2.617994 0.010000
3 16 -54.547 -18.625 -50.000 -53.712 -19.712 -50.000 -53.712 -19.712 -54.000 2.617994 0.008400 2.356194 0.008400 2.356194 0.010000
3 16 -53.712 -19.712 -50.000 -52.625 -20.547 -50.000 -52.625 -20.547 -54.000 2.356194 0.008400 2.094395 0.008400 2.094395 0.010000
3 16 -52.625 -20.547 -50.000 -51.359 -21.071 -50.000 -51.359 -21.071 -54.000 2.094395 0.008400 1.832596 0.008400 1.832596 0.010000
3 16 -51.359 -21.071 -50.000 -50.000 -21.250 -50.000 -50.000 -21.250 -54.000 1.832596 0.008400 1.570796 0.008400 1.570796 0.010000
3 16 -50.000 -21.250 -50.000 -48.641 -21.071 -50.000 -48.641 -21.071 -54.000 1.570796 0.008400 1.308997 0.008400 1.308997 0.010000
3 16 -48.641 -21.071 -50.000 -47.375 -20.547 -50.000 -47.375 -20.547 -54.000 1.308997 0.008400 1.047198 0.008400 1.047198 0.010000
3 16 -47.375 -20.547 -50.000 -46.288 -19.712 -50.000 -46.288 -19.712 -54.000 1.047198 0.008400 0.785398 0.008400 0.785398 0.010000
3 16 -46.288 -19.712 -50.000 -45.453 -18.625 -50.000 -45.453 -18.625 -54.000 0.785398 0.008400 0.523599 0.008400 0.523599 0.010000
3 16 -45.453 -18.625 -50.000 -44.929 -17.359 -50.000 -44.929 -17.359 -54.000 0.523599 0.008400 0.261799 0.008400 0.261799 0.010000
3 16 -45.453 -13.375 -54.000 -44.929 -14.641 -54.000 -44.929 -14.641 -50.000 -0.523599 0.010000 -0.261799 0.010000 -0.261799 0.008400
3 16 -44.750 -16.000 -54.000 -44.929 -17.359 -54.000 -44.929 -17.359 -50.000 0.000000 0.010000 0.261799 0.010000 0.261799 0.008400
3 16 -44.929 -17.359 -54.000 -45.453 -18.625 -54.000 -45.453 -18.625 -50.000 0.261799 0.010000 0.523599 0.010000 0.523599 0.008400
3 16 -45.453 -18.625 -54.000 -46.288 -19.712 -54.000 -46.288 -19.712 -50.000 0.523599 0.010000 0.785398 0.010000 0.785398 0.008400
3 16 -46.288 -19.712 -54.000 -47.375 -20.547 -54.000 -47.375 -20.547 -50.000 0.785398 0.010000 1.047198 0.010000 1.047198 0.008400
3 16 -47.375 -20.547 -54.000 -48.641 -21.071 -54.000 -48.641 -21.071 -50.000 1.047198 0.010000 1.308997 0.010000 1.308997 0.008400
3 16 -48.641 -21.071 -54.000 -50.000 -21.250 -54.000 -50.000 -21.250 -50.000 1.308997 0.010000 1.570796 0.010000 1.570796 0.008400
3 16 -50.000 -21.250 -54.000 -51.359 -21.071 -54.000 -51.359 -21.071 -50.000 1.570796 0.010000 1.832596 0.010000 1.832596 0.008400
3 16 -51.359 -21.071 -54.000 -52.625 -20.547 -54.000 -52.625 -20.547 -50.000 1.832596 0.010000 2.094395 0.010000 2.094395 0.008400
3 16 -52.625 -20.547 -54.000 -53.712 -19.712 -54.000 -53.712 -19.712 -50.000 2.094395 0.010000 2.356194 0.010000 2.356194 0.008400
3 16 -53.712 -19.712 -54.000 -54.547 -18.625 -54.000 -54.547 -18.625 -50.000 2.356194 0.010000 2.617994 0.010000 2.617994 0.008400
3 16 -54.547 -18.625 -54.000 -55.071 -17.359 -54.000 -55.071 -17.359 -50.000 2.617994 0.010000 2.879793 0.010000 2.879793 0.008400
3 16 -55.071 -17.359 -54.000 -55.250 -16.000 -54.000 -55.250 -16.000 -50.000 2.879793 0.010000 3.141593 0.010000 3.141593 0.008400
3 16 -55.250 -16.000 -54.000 -55.071 -14.641 -54.000 -55.071 -14.641 -50.000 3.141593 0.010000 3.403392 0.010000 3.403392 0.008400
3 16 -55.071 -14.641 -54.000 -54.547 -13.375 -54.000 -54.547 -13.375 -50.000 3.403392 0.010000 3.665191 0.010000 3.665191 0.008400
3 16 -54.547 -13.375 -54.000 -53.712 -12.288 -54.000 -53.712 -12.288 -50.000 3.665191 0.010000 3.926991 0.010000 3.926991 0.008400
3 16 -53.712 -12.288 -54.000 -52.625 -11.453 -54.000 -52.625 -11.453 -50.000 3.926991 0.010000 4.188790 0.010000 4.188790 0.008400
3 16 -52.625 -11.453 -54.000 -51.359 -10.929 -54.000 -51.359 -10.929 -50.000 4.188790 0.010000 4.450590 0.010000 4.450590 0.008400
3 16 -51.359 -10.929 -54.000 -50.000 -10.750 -54.000 -50.000 -10.750 -50.000 4.450590 0.010000 4.712389 0.010000 4.712389 0.008400
3 16 -50.000 -10.750 -54.000 -48.641 -10.929 -54.000 -48.641 -10.929 -50.000 4.712389 0.010000 4.974188 0.010000 4.974188 0.008400
3 16 -48.641 -10.929 -54.000 -47.375 -11.453 -54.000 -47.375 -11.453 -50.000 4.974188 0.010000 5.235988 0.010000 5.235988 0.008400
3 16 -47.375 -11.453 -54.000 -46.288 -12.288 -54.000 -46.288 -12.288 -50.000 5.235988 0.010000 5.497787 0.010000 5.497787 0.008400
3 16 -46.288 -12.288 -54.000 -45.453 -13.375 -54.000 -45.453 -13.375 -50.000 5.497787 0.010000 -0.523599 0.010000 -0.523599 0.008400
3 16 -44.929 -14.641 -54.000 -44.750 -16.000 -54.000 -44.750 -16.000 -50.000 -0.261799 0.010000 0.000000 0.010000 0.000000 0.008400
3 16 -24.929 -14.641 -54.000 -24.750 -16.000 -54.000 -24.750 -16.000 -50.000 -0.261799 0.010000 0.000000 0.010000 0.000000 0.008400
3 16 -24.750 -16.000 -50.000 -24.929 -14.641 -50.000 -24.929 -14.641 -54.000 0.000000 0.008400 -0.261799 0.008400 -0.261799 0.010000
3 16 -24.929 -14.641 -50.000 -25.453 -13.375 -50.000 -25.453 -13.375 -54.000 -0.261799 0.008400 -0.523599 0.008400 -0.523599 0.010000
3 16 -25.453 -13.375 -50.000 -26.288 -12.288 -50.000 -26.288 -12.288 -54.000 -0.523599 0.008400 5.497787 0.008400 5.497787 0.010000
3 16 -26.288 -12.288 -50.000 -27.375 -11.453 -50.000 -27.375 -11.453 -54.000 5.497787 0.008400 5.235988 0.008400 5.235988 0.010000
3 16 -27.375 -11.453 -50.000 -28.641 -10.929 -50.000 -28.641 -10.929 -54.000 5.235988 0.008400 4.974188 0.008400 4.974188 0.010000
3 16 -28.641 -10.929 -50.000 -30.000 -10.750 -50.000 -30.000 -10.750 -54.000 4.974188 0.008400 4.712389 0.008400 4.712389 0.010000
3 16 -30.000 -10.750 -50.000 -31.359 -10.929 -50.000 -31.359 -10.929 -54.000 4.712389 0.008400 4.450590 0.008400 4.450590 0.010000
3 16 -31.359 -10.929 -50.000 -32.625 -11.453 -50.000 -32.625 -11.453 -54.000 4.450590 0.008400 4.188790 0.008400 4.188790 0.010000
3 16 -32.625 -11.453 -50.000 -33.712 -12.288 -50.000 -33.712 -12.288 -54.000 4.188790 0.008400 3.926991 0.008400 3.926991 0.010000
3 16 -33.712 -12.288 -50.000 -34.547 -13.375 -50.000 -34.547 -13.375 -54.000 3.926991 0.008400 3.665191 0.008400 3.665191 0.010000
3 16 -34.547 -13.375 -50.000 -35.071 -14.641 -50.000 -35.071 -14.641 -54.000 3.665191 0.008400 3.403392 0.008400 3.403392 0.010000
3 16 -35.071 -14.641 -50.000 -35.250 -16.000 -50.000 -35.250 -16.000 -54.000 3.403392 0.008400 3.141593 0.008400 3.141593 0.010000
3 16 -35.250 -16.000 -50.000 -35.071 -17.359 -50.000 -35.071 -17.359 -54.000 3.141593 0.008400 2.879793 0.008400 2.879793 0.010000
3 16 -35.071 -17.359 -50.000 -34.547 -18.625 -50.000 -34.547 -18.625 -54.000 2.879793 0.008400 2.617994 0.008400 2.617994 0.010000
3 16 -34.547 -18.625 -50.000 -33.712 -19.712 -50.000 -33.712 -19.712 -54.000 2.617994 0.008400 2.356194 0.008400 2.356194 0.010000
3 16 -33.712 -19.712 -50.000 -32.625 -20.547 -50.000 -32.625 -20.547 -54.000 2.356194 0.008400 2.094395 0.008400 2.094395 0.010000
3 16 -32.625 -20.547 -50.000 -31.359 -21.071 -50.000 -31.359 -21.071 -54.000 2.094395 0.008400 1.832596 0.008400 1.832596 0.010000
3 16 -31.359 -21.071 -50.000 -30.000 -21.250 -50.000 -30.000 -21.250 -54.000 1.832596 0.008400 1.570796 0.008400 1.570796 0.010000
3 16 -30.000 -21.250 -50.000 -28.641 -21.071 -50.000 -28.641 -21.071 -54.000 1.570796 0.008400 1.308997 0.008400 1.308997 0.010000
3 16 -28.641 -21.071 -50.000 -27.375 -20.547 -50.000 -27.375 -20.547 -54.000 1.308997 0.008400 1.047198 0.008400 1.047198 0.010000
